4.1038316873,4.03211990608
3.79896027952,4.12576717532
4.27565605389,3.91833025581
4.30394367391,4.24441880144
4.19574227831,4.25678567857
4.40963848828,4.18779217403
4.21288451178,4.63705170759
4.29971024103,4.16608977077
4.47165935551,4.17943307206
4.73607659538,4.41387302547
5.18522757892,5.41670312149
4.88308429876,5.54709661371
5.52663982088,5.47454500944
4.94198912237,5.27705637345
4.76330821732,5.01870154615
4.89555753062,4.52302473437
4.77497956986,4.48221358002
4.68096170989,4.48993741175
4.90296448312,4.47772945139
4.83259209295,5.20066199544
5.17283073813,5.12878902848
5.08968912263,5.69667906776
4.77846347468,5.59912992484
4.69998729746,3.835370167
4.12248295637,3.76296808296
4.29754846732,3.99027980798
4.19526422928,4.67280459935
4.26829596955,4.30599151159
4.17704223566,4.03809573323
4.22574819871,4.17508806453
4.03288918957,4.23912596144
4.17989626223,4.28035153206
4.52760662203,4.2052932162
4.56976827891,4.90639980565
4.70006275446,4.54068252293
4.55443732557,4.51682709939
4.32558864722,4.3530827927
4.32740510592,4.1026816167
4.23941435143,4.54151343742
3.99185612717,4.68874318326
3.83864946548,3.63483749235
3.8124649376,3.04340363826
Rsquared : 0.91793264968

New CLF:
NuSVR(C=1.0, cache_size=200, coef0=0.0, degree=3, gamma='auto', kernel='rbf',
   max_iter=-1, nu=0.5, shrinking=True, tol=0.001, verbose=False)
---------
5.98542066419,6.69420087334
6.01975185778,6.53646753204
6.06437592103,6.61171938064
6.0668541421,6.87298793025
6.08433100736,6.87177158967
6.10838903672,6.71852770826
6.13060412946,6.56954198524
6.15253476054,6.3121901159
6.19205256861,6.27709416581
6.16322314529,6.15118647629
6.14197755554,7.38689676581
6.14197755554,6.58755818757
6.14216863873,6.07687734993
6.1449725442,5.85164875994
6.152059215,6.36884860462
6.15844965202,5.97973414796
6.16974845342,6.27181655794
6.14987506472,6.10924945394
6.16563981077,6.40267632739
6.17506027192,6.19612019898
6.18306210693,6.57798877291
6.174890971,7.00710206583
6.16634356655,7.07499276516
6.14876683194,6.86295694681
6.15802909658,7.02429277943
6.16706655243,6.52840075937
6.13353374577,6.5871907107
6.12777211864,7.62533504228
6.08442518757,7.73293236825
6.0529547242,7.76938172183
6.05051963042,7.84235826396
5.98630274833,8.15940110487
5.98188375992,7.2662016001
5.91237628406,6.32476538444
5.83264855787,6.16944952932
5.78642534595,5.72530308734
5.75361580076,5.7222947402
5.74473517455,6.09554312461
5.69987897251,6.0100962472
5.62890953229,6.1471134078
5.5717796047,6.10827694534
5.58617305718,5.89551554122
5.56504240077,5.94623045264
5.49272231285,5.84216756929
5.39881492104,5.23706244094
5.30735801025,5.22983837469
5.30249073481,4.77236584136
5.23199048102,4.7723890359
5.24586993869,4.61190205561
5.1896787608,4.62257423949
5.1634658695,4.69578531425
5.09679961537,5.26189304223
5.03800734896,4.72220280204
4.98332506596,4.77265508758
4.96419985398,4.62691960492
4.86997104042,5.34402565337
4.87768669583,5.00262136131
4.84196536511,4.44978710791
4.79834304664,4.12129468812
4.76700951586,3.88759286011
4.71344078691,3.95062595711
4.67358860551,4.16734736047
4.63817884769,4.30057128653
4.68063131843,4.76459704828
4.66764871727,4.9440846769
4.74427287901,4.20675346907
4.65930082554,4.8014101337
4.65291125833,4.8041896753
4.6132041194,4.62929083806
4.60205437964,4.11124926919
4.59752906706,3.84304107351
4.6107226237,3.84265020511
4.60098118647,4.14099439425
4.57017511619,3.99410956387
4.55355218116,3.4307605628
4.5400072067,3.01421428966
4.51079697999,4.78687566116
4.4939679704,4.66386287151
4.48237673747,4.3118910783
4.51512931232,4.03211990608
4.49557913438,4.12576717532
4.55516908345,3.91833025581
4.539217747,4.24441880144
4.57475613139,4.25678567857
4.66301595739,4.18779217403
4.59928886454,4.63705170759
4.69167687249,4.16608977077
4.68990923006,4.17943307206
4.65793419911,4.41387302547
4.65141600959,5.41670312149
4.65122168684,5.54709661371
4.6883118558,5.47454500944
4.67154087866,5.27705637345
4.7529929399,5.01870154615
4.72646035849,4.52302473437
4.73224042784,4.48221358002
4.72002376995,4.48993741175
4.70536100962,4.47772945139
4.61623711426,5.20066199544
4.61731357891,5.12878902848
4.59691111859,5.69667906776
4.59654138591,5.59912992484
4.69240157185,3.835370167
4.69400186146,3.76296808296
4.66673207976,3.99027980798
4.59994561666,4.67280459935
4.61467765657,4.30599151159
4.67907838952,4.03809573323
4.66663018295,4.17508806453
4.62320710212,4.23912596144
4.62326870285,4.28035153206
4.69247978343,4.2052932162
4.64693596217,4.90639980565
4.68036178702,4.54068252293
4.68707079348,4.51682709939
4.66191063097,4.3530827927
4.73835099912,4.1026816167
4.68891881887,4.54151343742
4.6839437513,4.68874318326
4.7900627354,3.63483749235
4.79623419411,3.04340363826
Rsquared : 0.768621478441

##########
New Fitness Landscape 
K = 3
##########

New CLF:
GaussianProcess(beta0=None,
        corr=<function squared_exponential at 0x10a9a2488>, normalize=True,
        nugget=array(2.220446049250313e-15), optimizer='fmin_cobyla',
        random_start=1,
        random_state=<mtrand.RandomState object at 0x108243048>,
        regr=<function constant at 0x10a9a2268>, storage_mode='full',
        theta0=array([[ 0.1]]), thetaL=None, thetaU=None, verbose=False)
---------
5.687547027,6.26683725243
4.67697591973,6.34254300607
4.68373645611,5.98903144998
4.69169007927,5.94849855061
4.75676535801,5.7611397497
4.94439174446,4.87748881754
4.70453447479,4.61873430883
4.09655106572,4.02488407164
4.43435204398,2.7880450068
4.47314119379,2.83890472065
3.72461037747,2.91982630434
4.55690261164,2.91415255559
4.58667917817,3.90413734011
4.48169474267,4.58916958859
4.75374791691,4.52860804633
4.89388468054,5.17935899964
4.81381249997,5.75599933517
4.80886810156,5.3864437605
5.24084347112,6.14033196463
5.07416662113,6.56963804
4.69859582737,5.32579376849
4.82174118835,5.00892185328
5.16212291249,5.80190985987
5.07045913856,6.0764842708
4.71714734227,6.40154639951
4.46610277518,5.43287352078
4.32033473531,3.74450860232
3.81435684159,2.55873275097
3.92487387516,2.69942024711
4.57848119559,2.87278224359
4.1015803669,3.00973841804
3.78992363092,3.36728353214
3.81047232784,3.4278450744
3.69111519655,3.12189120061
4.0412359643,3.05077909065
4.22720684492,3.16792746549
4.34405280126,2.5607056234
4.68807269988,3.49509251558
4.41137996014,3.76638783698
4.19529667431,3.73656097771
4.35624564096,3.87014147756
4.64912403552,3.6151414457
4.47212759257,3.82764430581
4.16840491701,4.19656656014
4.612879643,3.99446569534
4.50277580616,4.96609517919
4.79701162583,4.98069411507
4.77791783379,4.76860952046
4.99904817715,4.39783825605
4.71485374178,5.81336627804
5.22097810893,5.7639223304
5.55540487911,5.87310163901
5.67732936465,6.22424604072
5.64145492949,6.35269970858
5.41244893025,6.17251525046
5.37556457244,6.10550370689
5.45447055712,6.35273145153
5.46816318907,6.28610504746
5.7233862528,5.68545577668
5.54957745607,5.98162349935
5.41464403566,6.06082384239
4.99224052663,5.71911390532
5.22379026217,5.91999618015
4.90934328147,6.2500694644
4.99823193697,3.96972898328
4.24531598889,4.5176277188
4.52668334855,3.75031107389
4.06055743349,3.10656906216
3.66052896776,3.19483895936
4.01331625583,3.19438762255
4.03682154144,4.07442834255
4.53312847407,4.09259558657
4.45968336338,4.06148147574
4.0772502235,4.27082110559
4.54940601183,3.45536249764
4.3816015476,3.35810153239
4.38833342849,3.66208105883
4.29593371051,4.85222348256
4.70554521499,5.03414913704
4.85030589766,4.90219615062
4.61611994874,4.91893656474
4.23108433266,2.99834126531
3.81057019721,3.43080342458
4.38362830073,3.37709649841
4.23718619392,3.49497282821
4.00333638377,3.50180602762
4.34744723648,3.66079957914
4.44189422192,3.87854833728
4.48653971736,3.89427525958
4.62860075131,4.04587957332
4.67596945543,4.096515168
4.46849643099,4.77819165436
4.89234374921,4.63160226754
4.73124059378,5.22620027858
4.93837296738,5.01903301945
4.83747370017,5.14925007023
4.80878340875,4.9435813463
4.76084763879,4.77992783969
4.65950820815,4.89625033961
4.88218775967,4.55449633211
4.78933101004,5.27041131791
5.02505929575,5.66599276383
5.0997638059,5.63731298121
4.87603873259,5.29943926196
4.58455797696,4.36974696265
4.59208794411,3.72431631885
4.55992108245,4.49413012618
4.61330642017,4.19271474888
4.62422043921,4.82494064488
4.72816813364,4.53880345601
4.72306376523,4.82311597066
4.72986984394,4.9116192836
4.91797120321,5.98272479422
5.11149196491,5.66620888967
4.7608156543,6.10659254186
4.77582130444,5.85635325261
4.72128153394,6.11604653676
5.07911399773,6.75912536137
4.68936325403,5.63274134765
4.68764518284,5.5842023144
5.16047218035,5.10410950663
Rsquared : 0.615349808934

New CLF:
KernelRidge(alpha=1, coef0=1, degree=3, gamma=None, kernel='linear',
      kernel_params=None)
---------
5.76870262506,6.26683725243
6.2060533101,6.34254300607
5.49986678307,5.98903144998
5.81625935033,5.94849855061
5.32410119466,5.7611397497
5.23771256188,4.87748881754
3.65782527675,4.61873430883
3.76912265884,4.02488407164
4.21179851835,2.7880450068
3.2188511036,2.83890472065
3.39056969319,2.91982630434
3.29761133557,2.91415255559
3.79059352868,3.90413734011
4.59798422274,4.58916958859
4.72663871549,4.52860804633
5.14824459801,5.17935899964
5.16002707646,5.75599933517
5.7668700711,5.3864437605
5.85264657009,6.14033196463
5.79032866146,6.56963804
5.67280501237,5.32579376849
5.73877104779,5.00892185328
5.42990430626,5.80190985987
5.67073747537,6.0764842708
5.37817809672,6.40154639951
4.24326473808,5.43287352078
3.75944929481,3.74450860232
3.82198778016,2.55873275097
3.23681355568,2.69942024711
3.63589428648,2.87278224359
3.17343780857,3.00973841804
3.26408131138,3.36728353214
3.13495000826,3.4278450744
3.22622843267,3.12189120061
3.23432657352,3.05077909065
3.03364516535,3.16792746549
3.25242233224,2.5607056234
2.95904920441,3.49509251558
3.49638506831,3.76638783698
3.59857083672,3.73656097771
4.01981770703,3.87014147756
3.81443756267,3.6151414457
4.05662100062,3.82764430581
3.95187386427,4.19656656014
4.18896295934,3.99446569534
4.68883731019,4.96609517919
4.69292711558,4.98069411507
4.72484128898,4.76860952046
4.90793618607,4.39783825605
5.36658782481,5.81336627804
5.18003230407,5.7639223304
6.42319326729,5.87310163901
6.30964932913,6.22424604072
6.38094416296,6.35269970858
6.16588566283,6.17251525046
6.23932466328,6.10550370689
6.09205857884,6.35273145153
5.74184688444,6.28610504746
4.86310589607,5.68545577668
6.45970964032,5.98162349935
6.43723349967,6.06082384239
5.99906241133,5.71911390532
5.69913413586,5.91999618015
5.40613369789,6.2500694644
4.68373465461,3.96972898328
4.22306126448,4.5176277188
3.9342208113,3.75031107389
3.89045330413,3.10656906216
3.25781433761,3.19483895936
3.34984458282,3.19438762255
3.20195972342,4.07442834255
4.33941576749,4.09259558657
4.33379779857,4.06148147574
3.72803024477,4.27082110559
4.12932711286,3.45536249764
3.70307276914,3.35810153239
4.24725103464,3.66208105883
4.12897789525,4.85222348256
4.73853711749,5.03414913704
4.17524635079,4.90219615062
4.13306922965,4.91893656474
4.24848054858,2.99834126531
3.57868172387,3.43080342458
3.70863115357,3.37709649841
3.30363291457,3.49497282821
3.20617038508,3.50180602762
3.91262089284,3.66079957914
3.74630050409,3.87854833728
4.12851498313,3.89427525958
4.18413772094,4.04587957332
4.31770489207,4.096515168
4.33788960327,4.77819165436
4.76641785128,4.63160226754
4.49343993931,5.22620027858
5.36524231591,5.01903301945
4.86758298553,5.14925007023
5.11158330541,4.9435813463
4.9921786193,4.77992783969
4.58662827486,4.89625033961
5.28405517048,4.55449633211
5.26938570333,5.27041131791
5.01588171322,5.66599276383
5.29374739213,5.63731298121
5.06208801113,5.29943926196
4.6222030791,4.36974696265
4.72460808338,3.72431631885
4.49173771847,4.49413012618
4.39663953529,4.19271474888
4.56336348945,4.82494064488
4.56998761552,4.53880345601
4.71927919123,4.82311597066
4.96187597075,4.9116192836
5.03822648681,5.98272479422
6.30362958153,5.66620888967
5.77987318015,6.10659254186
5.93334529394,5.85635325261
6.46005785158,6.11604653676
5.87318123887,6.75912536137
6.16416154751,5.63274134765
5.44480196845,5.5842023144
5.16794118872,5.10410950663
Rsquared : 0.803514134752

New CLF:
NuSVR(C=1.0, cache_size=200, coef0=0.0, degree=3, gamma='auto', kernel='rbf',
   max_iter=-1, nu=0.5, shrinking=True, tol=0.001, verbose=False)
---------
4.80442438865,6.26683725243
4.81493148981,6.34254300607
4.79443168042,5.98903144998
4.79194725604,5.94849855061
4.78850676114,5.7611397497
4.80313469905,4.87748881754
4.76654861134,4.61873430883
4.76456534811,4.02488407164
4.80662512938,2.7880450068
4.7821483175,2.83890472065
4.77464610621,2.91982630434
4.7746213239,2.91415255559
4.7772167443,3.90413734011
4.74409057841,4.58916958859
4.75269587927,4.52860804633
4.74434699667,5.17935899964
4.71151681701,5.75599933517
4.73070919256,5.3864437605
4.68758178803,6.14033196463
4.66263953971,6.56963804
4.68142174247,5.32579376849
4.66097594937,5.00892185328
4.63623756462,5.80190985987
4.63138718172,6.0764842708
4.61952203807,6.40154639951
4.60797197954,5.43287352078
4.59714577997,3.74450860232
4.58883628054,2.55873275097
4.57715613246,2.69942024711
4.56322768774,2.87278224359
4.54284110736,3.00973841804
4.5254663213,3.36728353214
4.51769543642,3.4278450744
4.50986837189,3.12189120061
4.5065797974,3.05077909065
4.50706688728,3.16792746549
4.52062431683,2.5607056234
4.52175892831,3.49509251558
4.50839398829,3.76638783698
4.53811146529,3.73656097771
4.58395507382,3.87014147756
4.61925019386,3.6151414457
4.60856467312,3.82764430581
4.63418488687,4.19656656014
4.6544462384,3.99446569534
4.68905875671,4.96609517919
4.75045593521,4.98069411507
4.78551211834,4.76860952046
4.78571228425,4.39783825605
4.77800725705,5.81336627804
4.7874855677,5.7639223304
4.84298950562,5.87310163901
4.86680647774,6.22424604072
4.88096685743,6.35269970858
4.8712376402,6.17251525046
4.88932352833,6.10550370689
4.9003360851,6.35273145153
4.87090926604,6.28610504746
4.90321721997,5.68545577668
4.87304321455,5.98162349935
4.85948379007,6.06082384239
4.84548388112,5.71911390532
4.84251888176,5.91999618015
4.78090781087,6.2500694644
4.76412572451,3.96972898328
4.74509591185,4.5176277188
4.74461770291,3.75031107389
4.7182325292,3.10656906216
4.68328562453,3.19483895936
4.65270850095,3.19438762255
4.5853087544,4.07442834255
4.54934426771,4.09259558657
4.53282435081,4.06148147574
4.50650559809,4.27082110559
4.55837739402,3.45536249764
4.55007379463,3.35810153239
4.5442855273,3.66208105883
4.48195438068,4.85222348256
4.48446829624,5.03414913704
4.47034665198,4.90219615062
4.46770422584,4.91893656474
4.50671445051,2.99834126531
4.4913337122,3.43080342458
4.47366158224,3.37709649841
4.45815762671,3.49497282821
4.47145212137,3.50180602762
4.45836350251,3.66079957914
4.47331425533,3.87854833728
4.50296127339,3.89427525958
4.51841299631,4.04587957332
4.52900213179,4.096515168
4.53570781597,4.77819165436
4.54575860012,4.63160226754
4.5640704485,5.22620027858
4.60451467354,5.01903301945
4.63639991772,5.14925007023
4.65871573077,4.9435813463
4.67618646571,4.77992783969
4.68638914801,4.89625033961
4.72539857771,4.55449633211
4.74773758415,5.27041131791
4.76684666543,5.66599276383
4.80117347101,5.63731298121
4.8242737593,5.29943926196
4.82924815985,4.36974696265
4.91738611851,3.72431631885
4.85514235815,4.49413012618
4.86962326284,4.19271474888
4.87980796642,4.82494064488
4.90175484367,4.53880345601
4.91185209298,4.82311597066
4.93195388467,4.9116192836
4.92141139108,5.98272479422
4.96848379195,5.66620888967
4.9844520174,6.10659254186
5.01623529025,5.85635325261
5.0398835236,6.11604653676
5.03243642276,6.75912536137
5.04228248821,5.63274134765
5.02784107432,5.5842023144
5.01744333187,5.10410950663
Rsquared : 0.335183302248
