
##########
New Fitness Landscape 
K = 0
##########

New CLF, K = 0
4.51702233718,4.70284126051
4.38582679452,4.35278754874
4.31139667805,4.51501349349
4.63683978987,4.82646992626
7.19096551851,7.06354919963
5.78965015019,5.72985443889
5.49108234489,6.01086775463
4.18850354422,4.17426913712
3.59212681296,3.67822615842
5.83823487488,6.22753386607
6.22457711198,6.27806039303
5.15257422225,4.91505207502
5.72283028723,5.65932081086
4.72250256564,4.7190569906
4.01455636426,4.05502111178
5.64085197158,5.61397822424
3.98520537476,3.98503289131
3.54285365823,3.37201591615
6.50075914586,6.50366755356
6.37345752446,6.51177600611
5.21720137218,5.12570853528
7.4292069393,7.76768058078
4.48089862514,4.37552238124
6.28552515741,6.30808796597
5.31880630926,5.21115953236
4.34222508687,4.37660622197
5.74687044515,5.47759111995
4.84815415193,4.7306843266
4.48719362017,4.6482964023
4.27439682657,4.19709043228
3.68989927828,4.06618714877
4.88651798969,4.79664595635
5.50418311246,5.36967849028
4.25949306513,4.20311819814
4.35672805174,5.29014417945
6.0926329479,6.1500471845
4.79161067379,4.79211805067
4.51632013896,4.42844911133
4.05513770043,3.97948233115
2.08771779457,1.97206527208
7.01140889082,7.58723006421
6.9778430906,7.03851987249
8.94363931084,8.91890581554
2.86388336385,2.8056123498
6.25116873205,6.26737574872
4.68433815353,4.60192647843
9.72931773841,9.8792558665
4.26166541902,4.23563570172
2.02253253629,1.96711969624
6.53901086551,6.45178638936
3.69862509704,3.79458566392
5.28613255137,5.30918422726
3.79559817382,4.13446425276
5.74988601765,5.73736982725
3.96956017924,3.90357774831
4.07913121689,3.54757475575
4.20402514513,4.18896129337
4.95765569422,4.7134008941
4.82440198536,4.99558621179
4.55071777623,4.42206130049
4.06804259277,4.26801107392
2.80704690873,2.81163497111
5.75420440851,5.83773491574
8.92443200983,9.83097184959
5.54463189807,5.8115134905
7.55697715119,7.55722806695
5.23391052723,5.2801266136
6.61229614866,6.95274206282
3.40083156153,3.64957687659
6.60317267548,6.64814370431
3.09078072001,3.10801836807
5.98377050387,5.91170355816
4.57490607201,4.72873439952
4.05125864928,3.95342222496
5.48441139656,5.57323717224
4.90555554212,4.9426888565
4.91256444501,4.85948136981
3.37706115953,3.38739332151
3.19093014126,3.23121277917
5.23918809645,5.19055340549
3.31906811523,3.17106446864
5.24464359321,5.18804411823
3.84659200189,3.64649268721
3.91781224653,3.81854588146
3.94754066433,3.9554160779
4.98571996864,5.06901352552
3.12615422648,3.28246037716
2.45824142155,2.55177899522
Rsquared : 0.981857286917

New CLF, K = 0
KernelRidge(alpha=1, coef0=1, degree=3, gamma=None, kernel='linear',
      kernel_params=None)
---------
5.49420702614,5.58503292377
6.09941837113,6.21513338724
4.38247675679,4.40933106561
3.62180904043,3.66467608414
4.54424166108,4.42768442118
7.17266904175,7.30250376633
4.62375777205,4.94179518325
5.20665337293,5.11135965814
4.39088916488,4.31711910641
5.0030518985,4.93344337799
4.15257505575,4.12843922689
4.8600372087,4.93496914246
3.52137925322,3.38650226815
3.97269128807,3.29319506359
5.3272136395,5.28577054642
5.73419631502,6.03284418459
8.66824626704,8.57925390896
3.12797800922,2.99901775041
2.92461102398,2.95155962132
3.80649258544,3.8044173239
5.49565283765,5.41924513837
4.35411930017,4.36312715356
4.00703999788,4.03904136045
5.17047398555,5.32919790548
4.45224500826,4.64700985366
4.77402814236,4.69357375682
6.58028775606,6.59211393306
4.58917913722,4.47777453386
3.88991946992,3.86487411473
3.74561803978,3.88279036927
3.49980932697,3.52671878721
4.75293160905,4.46664688034
3.18503491841,3.13888311282
5.37744736055,5.28506235962
8.31508272055,7.69401797668
4.79951821672,4.9855927088
5.42947499156,5.4901242309
5.16344329302,5.11058769656
4.76211369359,4.7645098833
3.89988622521,3.83530480745
3.55660356279,3.7674264079
4.00097674901,3.98501438107
4.61525687186,4.83063015918
5.46875498244,5.45852422208
9.12524003999,9.21071159301
6.24620324675,6.47733718486
6.12236182077,6.04507136033
4.84987719917,4.82755077491
5.35157523943,5.59683260765
3.61346619612,3.60484981753
7.10194730587,7.33313697666
3.99528054185,3.93108805067
3.53880907424,3.50520759701
4.48633570008,4.64168626268
3.213308632,3.17412301045
4.62319194818,4.80900380344
5.05977493709,5.08025960779
4.81089157798,4.62891778763
4.88217965712,4.86162479869
5.25463462337,5.18859841685
4.60432693195,4.81077408323
2.6458148437,2.62832194992
5.53325918766,5.46677632579
3.37034846763,3.42959533551
6.36117202646,6.07855130941
3.92866997484,3.89392004595
3.28343246734,3.28302073453
4.03130694146,3.8494689626
6.36780040193,7.09103477495
4.30741988738,4.14333360717
6.12951347584,6.17161450558
5.06060804717,4.93299956147
3.30055925769,3.32112653463
6.39563661708,6.51753342457
6.35866226565,6.63427957448
6.17860583316,6.06267488886
7.912068454,8.07724787605
4.13819112956,4.23439346145
5.77359732143,5.70247725828
5.25159306638,5.10336415427
5.87569460467,6.38147177048
4.48577165212,4.51032118273
3.57696918325,3.44774969824
5.04309646428,5.15583610016
5.29081219501,5.20297005788
3.88617809581,4.00193682295
3.77419792256,3.65643013664
4.80809574221,4.97188967158
3.15504926428,3.37547218959
3.60669874042,3.56927307692
3.5928076801,3.18434077585
4.45035041762,4.73793609413
5.36471809117,5.41656999449
6.55320538006,6.53939782965
3.77652750661,3.68805591069
3.13121302413,3.11535173155
3.02241239233,2.77398356441
6.48403002878,6.43242310228
6.77102150631,6.65726322374
6.9382975947,6.99650130022
5.05581224519,5.10734738995
7.70500901128,7.65232266832
6.16790664094,6.28833821612
4.07382673253,4.18264019149
2.67203395363,2.6632023023
4.52296733737,4.57592740664
4.69397561008,4.63918531689
3.48481716814,3.38086124079
3.82000569083,3.83903751426
3.82077918434,3.35986020204
6.38171207441,6.4595491758
4.23309440314,4.19510845387
4.7806410312,4.55197437786
3.59773718577,3.45507577341
3.48124673195,3.36545651737
6.64076894321,6.67351085385
6.84154442969,7.23498677061
4.60373723241,4.6868521725
5.98793468952,5.95319498077
3.9404562975,3.89914679367
3.14374125327,3.21259541798
5.35780031149,5.52310583083
5.22838463948,5.0430165584
6.30520472883,6.55470945784
4.69750714674,4.43498944037
5.65228500326,5.73550013691
5.33678923331,5.42238366189
4.56920559749,4.54819047034
3.67062891925,3.87022959349
3.77104792632,3.79775604997
4.35343328726,4.33299408108
5.26399388053,5.01098120682
5.30921025949,4.95243547049
5.22503741773,5.37229004957
5.28598207046,5.45149847398
3.51941490202,3.57616058858
3.25411768718,3.27492838713
4.39802964678,4.14287445555
4.00136240972,3.81256924166
4.10833074137,3.96968260413
5.99101719925,5.92364199657
2.8428961612,2.70156382508
5.26249942607,5.30780236997
5.37430289694,5.2951222929
4.50962850635,4.70489030933
4.23845764773,4.21266273828
6.54021929466,6.70195485121
3.63143292726,3.62303994758
4.23485696473,4.12993237509
4.6325742568,4.70675809014
Rsquared : 0.981433459152

New CLF, K = 0
NuSVR(C=1.0, cache_size=200, coef0=0.0, degree=3, gamma='auto', kernel='rbf',
   max_iter=-1, nu=0.5, shrinking=True, tol=0.001, verbose=False)
---------
5.14291665347,5.20782010386
3.64272830611,3.50491470236
3.89358208508,3.87570042476
2.58728250152,2.34219191853
5.12364227727,5.52110966835
6.08886175519,7.20509804299
6.12526762142,4.56640312374
5.22816814263,4.35145335
6.18539583857,7.22628708457
3.93375884957,3.66703416881
4.42787939492,4.29388525697
4.46274075296,4.01897130877
5.63039383085,6.59235712495
4.91213395015,5.66372394916
5.63170506968,5.12727276157
5.52831118071,7.09312945606
3.95283422133,3.37884388184
6.00340879823,5.85839307634
3.79566243124,3.14980938287
4.6568206578,4.93266032896
5.02162487061,5.06154879369
4.56811224356,3.93593615288
3.15740879056,3.56335193399
4.30538923267,3.94693887803
5.32194625257,5.41815628649
5.26865785115,4.53698520111
5.34893860847,5.03474198327
6.05047754069,5.94083900568
4.44077824226,3.54073124501
6.56877702859,7.89969874819
4.00718458219,4.04385567279
6.55079827587,6.4624650608
3.99468365597,3.88727756766
4.67610048465,4.4674947226
6.22364984523,6.27072193271
3.15340147074,2.20252817217
5.88581634744,5.32884983513
5.21806504736,6.22318814103
4.3655949881,3.66396087316
3.97178779464,4.41403810448
4.96814965109,4.45418726926
5.12636072709,5.13502707131
5.62748715275,5.57826431886
6.09420276959,6.06619609749
5.46206998925,5.66316514992
3.58777865286,3.13564080799
3.7081718611,2.71338684529
4.57264600831,4.20176821878
4.14084876066,3.88363031523
3.85074385867,3.2107107164
5.65839757241,5.7852418727
3.8172136777,3.03783452545
4.59235143316,4.89385223858
3.51008400907,3.11987841011
3.82648687704,3.53215928868
6.56855626411,5.99169350938
5.50356795178,7.69072459188
5.36604790396,5.55981804674
5.30971976592,5.23325070156
6.89612902598,6.49259472155
3.58860898769,3.50231053737
3.64096708778,3.57040783214
7.17362201401,8.96140513813
4.51693265123,4.89679615704
5.01671836926,5.12321024854
3.54210064983,3.08708484137
4.50228575308,4.7680117155
7.46935041234,8.30865719709
5.19816254709,5.35365257934
6.12638660407,6.02058084007
6.2712753137,6.3540364078
4.41038240803,3.74057971106
3.8787015459,3.65428849351
3.20947622963,2.82648738206
4.77946641256,5.02739474432
4.22618583809,4.16091551106
5.58296673829,6.05922712632
5.07384357404,4.43267614734
7.31727850166,7.49444514907
5.61497016363,6.16165351729
5.49463043606,4.71873071621
5.03377864163,5.50540249154
4.75073054742,4.14063122946
3.23730380837,3.0024765327
3.54111518409,2.75393512796
3.34290862313,2.42942878845
5.31482988095,5.01534474924
4.90017388784,4.01900642246
4.22716407773,4.28805208641
4.89476685188,5.19550971952
5.46178559867,5.46885815855
4.64968333945,4.83503291294
5.28107982155,5.66366882154
3.5628016486,4.13814887874
5.65582934412,5.21886465738
7.91335161812,8.80018930582
5.04817474808,4.1987858308
4.90768561625,5.7903236514
4.93100998869,5.733758133
6.16764988563,6.50474303888
5.25480306926,5.45652747161
5.03441202068,4.4353459389
3.89498188719,3.46399408763
4.30313336851,3.61184884355
4.83079772337,4.50909966584
3.69733362599,3.69572355362
4.54981154755,4.38385435639
6.27610996014,6.44164053549
4.39663710187,4.44605756839
7.07237556489,7.06111547907
5.10068690321,6.15363906485
2.9281322359,2.57746733645
4.76403122059,5.08010571137
4.82250111105,6.79231585076
4.72617659884,5.02265028804
4.76512235437,4.63855066907
4.13010980248,5.50603183543
5.13449807082,4.33385711211
4.38651948419,4.63221856752
5.16052634995,4.42990299915
5.72791236708,5.89553937734
5.78123738226,5.43044873866
4.94563295286,5.12225698814
5.97511533225,7.11720638917
5.51904036067,6.31045679771
4.6618785863,4.20316813293
3.82335154915,3.61627876066
4.57967478797,4.4464268978
6.50038621682,6.17803191307
5.72228603497,5.42160726266
6.73948926435,5.7251215843
3.56635242245,3.03043619641
4.30135002375,3.37659111366
4.59028532802,4.4911916997
4.18745181485,3.90686111593
4.86459450235,5.10139420227
4.01841681439,4.11934263383
5.08500416003,4.45432280551
5.97749735735,5.82929806272
3.45452371427,3.58382337823
4.19087564128,3.62068116135
5.90869523148,6.32886633454
4.9196917483,4.95651826646
3.64683531977,3.65771277792
5.0812465673,5.32533770731
3.60071831681,3.35856348176
3.74109209154,4.24166000431
7.63547321744,7.91445359012
3.89604823366,4.05952521565
3.3737302822,3.20446257886
Rsquared : 0.811023385273

##########
New Fitness Landscape 
K = 1
##########

New CLF, K = 1
ARDRegression(alpha_1=1e-06, alpha_2=1e-06, compute_score=False, copy_X=True,
       fit_intercept=True, lambda_1=1e-06, lambda_2=1e-06, n_iter=300,
       normalize=False, threshold_lambda=10000.0, tol=0.001, verbose=False)
---------
4.96169853748,4.71438624832
5.58250179827,5.13604977489
6.40124143152,6.43465331879
4.21493123188,4.17209584235
5.61221095549,5.59015766662
4.79727663258,4.76043106006
4.00682445842,3.72951753848
5.37546519263,5.55738494038
4.0287070674,4.18757463209
4.38505245077,4.14829339446
5.80834027515,5.38835558358
8.41109097474,8.10504346575
5.75828202941,5.78542277568
2.77061430412,2.67763767606
3.64623078255,3.01557525919
6.05584033846,6.12856391435
6.4592619881,6.55981436348
5.88143226946,5.9551608916
4.46379640272,4.43465829378
5.21375450535,4.91840620187
2.40048685686,2.37446666628
3.20101204086,3.12598738106
4.38123854415,4.03879083414
4.0338368859,3.98800753272
2.78427637308,2.87160762627
4.72765325412,4.57229740703
4.45416477046,4.57854780768
4.12864914082,4.12421334132
4.7142588358,4.73641387671
4.40388398649,4.367843223
4.36885716565,4.54834503511
3.91495482165,3.55191898023
5.60759045482,5.39363593203
4.27683746347,4.32726774099
5.0664474624,7.07630103174
7.2947592053,7.58495069424
4.69459907105,4.85287010269
4.60313972909,4.66066665439
5.39143018242,5.38579412884
5.80875704132,6.06694705902
3.36332016532,3.05000733867
5.87155827837,5.63471329657
6.03135730603,6.04642354727
7.47215252898,7.53437022276
5.53757716113,4.78188145074
5.90383143475,5.92831455067
5.68675835751,5.72018434972
6.22631627115,6.19293160907
4.77150766622,4.78661081192
4.51779151618,4.74273362587
3.43507748904,3.45548344584
4.17836085487,4.11368129768
7.41565615114,7.44665566143
4.7074576733,4.99768787536
5.90445438109,6.09366242529
5.44577942217,6.09040651144
5.04873802299,4.67858410472
3.51363464159,3.50736163014
6.08014577517,6.69134942249
4.29595315116,4.18875299055
4.61628153012,4.57636343995
6.08093104205,6.67502834284
4.28281913612,4.23430488051
4.39182894563,4.32612612437
5.52218055873,5.33475071229
4.9756147515,4.96329876221
4.06843095249,3.91371382205
5.26031572131,5.46890790394
4.93152462471,5.59846197016
4.26887611643,4.24471519927
7.37842578675,7.38844954378
5.74068713904,5.69593856968
4.42346049263,4.3891043969
4.38169570288,4.36713238011
9.14414464168,9.10491411547
4.01654083642,4.55503849252
4.65641686067,4.57118256044
4.13475885791,5.04382500949
4.77600926007,4.61824208715
5.54763431197,5.52934118967
3.49739526603,3.46935592322
3.67298550629,3.69079364332
3.80507919607,3.11486359594
7.49557412784,7.4103791868
4.08383605198,3.92911801872
2.42428346575,2.39752288587
5.12546750754,5.75093092133
4.23426150079,4.08812881634
4.97790008134,5.20831117699
5.92254252251,5.920654053
5.2023114618,6.70152986687
4.55436718682,4.48267550656
4.89546295091,4.93535879944
7.79841284732,7.82439135757
4.02919994095,3.99483460772
3.75195167097,4.84415835626
5.63700213994,5.81700386176
6.23047730634,6.36149780505
4.01656864863,4.57782878895
4.22184649877,4.9200092067
4.1847791723,3.69664704592
3.63287837137,4.34660480402
5.15148535582,5.07816496561
4.3042834513,4.21933090714
7.59088086138,7.88858235839
3.36213018767,3.38819811729
4.6486722858,5.03217271181
5.03399652528,5.17363019984
3.76319651637,4.14052537921
5.16239678065,5.70687325406
7.05750673839,6.89840866063
5.70508220599,5.85905825694
6.22881324874,6.22035627998
4.32456612099,4.58797944638
3.22512412339,2.32076994373
3.20134039651,3.27875083293
6.82301583016,6.96801935959
6.37389253108,6.04505947911
5.60628672278,5.5127336672
4.30982773748,4.27339793811
8.21888692347,7.00649846744
6.21494800837,6.28158033057
2.46974266861,2.40536177357
6.79908244011,7.49488756223
4.41575541031,4.71291578896
5.61527039463,4.57815097455
4.08637983561,4.14166028928
4.8929538401,4.90024299706
5.72614333329,5.45349102906
3.55041872822,3.42546794978
5.55294774785,5.47234922777
3.84062856886,4.12486218553
6.10691964176,5.33461245073
4.67195574386,4.50629779383
3.40568708665,3.97217098049
3.64196280124,3.83328878956
4.72884769994,4.36918838005
3.83250868698,4.3718449864
4.52365371768,4.64303865426
4.53323416419,3.67414363713
5.25957332449,5.25865134886
5.91731239614,5.81794780266
6.98283742795,6.96905169448
3.55929419548,3.07290011247
4.26850986124,4.09341482869
6.3858823127,6.36902877237
5.88332414918,5.87140844359
3.95133434607,3.94581619584
4.09502751853,3.98450796657
4.74340736074,5.4093454022
Rsquared : 0.90423950276

New CLF, K = 1
BayesianRidge(alpha_1=1e-06, alpha_2=1e-06, compute_score=False, copy_X=True,
       fit_intercept=True, lambda_1=1e-06, lambda_2=1e-06, n_iter=300,
       normalize=False, tol=0.001, verbose=False)
---------
3.32218734107,2.38837211469
2.69099872233,2.57666659949
2.78734999884,2.58094597464
6.1986504936,5.97411962611
3.76592735979,3.95067294401
4.92404228837,5.14599794936
5.86005038116,5.72555355574
2.85003387449,2.71914458987
5.22741207183,5.74355167385
5.23786327101,4.94473498292
4.73310319135,4.65903028335
5.61235385984,5.50730090755
3.46303731385,3.40681652737
4.72572313133,4.36277375953
5.04375208897,5.02706452655
2.90473744592,2.79907636016
5.79190524524,5.16496633336
5.36921941542,5.26303370409
6.72261722846,5.48747314846
4.40489842884,4.36316774002
4.3935124402,4.87791019437
5.85073461416,5.60377724058
3.48000918207,3.42841444666
6.30574153696,6.46434886873
4.48431256718,4.30527961051
5.49562982346,6.02989305782
4.84451124235,4.87552634518
6.90221168186,6.99244865007
5.42818369158,5.39725532822
3.69425298815,4.01287569236
7.21028312916,7.20804022138
3.07173230687,3.02896433043
7.03636959484,7.19102362893
3.35242099974,3.13179760374
3.99214793907,4.13283168426
3.72629920495,3.48888137931
4.46240242555,4.7234118475
5.65250548821,5.63547982487
3.12031334178,2.93039987765
2.63428645831,2.62666190575
3.72635874034,3.79792457213
2.41564194405,2.60783584515
3.12320836443,3.15172462811
5.34857944229,5.76876469237
4.69892868576,4.53083176601
9.84516327352,9.72294923863
5.02241386605,4.85882903818
5.13033655506,4.92408091891
7.62997049557,7.12455083709
5.80676951027,5.85005925963
6.94891143639,7.16195826782
6.3408610918,6.40866734408
6.21874848977,5.78497514644
4.92410332196,5.12409267563
4.47069271596,4.38583943134
2.99537958668,2.71136014049
5.70745141183,5.74225922556
4.40466616131,4.66341557256
4.08409672645,4.10108120555
3.25781649354,3.14903998003
5.32821385795,5.21681402425
6.68220676472,6.99893313896
4.02224968937,4.60807028762
4.50242252101,4.3213501114
5.06901765858,5.11758465444
4.37609156135,4.22183021943
4.00618516247,4.0134221913
4.74377601739,4.64419204609
3.26544657531,3.09849812083
5.38547598857,5.13197974518
4.96589888023,4.12014131433
5.35983682306,5.54280494295
5.41606800856,5.43871098631
6.85992615445,6.95901940474
2.51806006818,2.61335738973
6.03069275054,6.35000474305
3.67569378829,3.4558609021
3.3076854695,3.44338524863
3.54676925925,3.72393681296
3.451064044,3.93443278166
5.44120416378,5.60557988652
4.14749455656,4.31584873029
7.46053791886,7.40556677813
4.17852652019,3.77057720057
4.52958046754,4.54353972857
5.14382961679,4.45724129585
8.94067226069,9.0738129317
3.96474807107,3.67488106239
7.20767636068,7.15524205787
4.55388409746,4.46464963257
6.93559012848,6.87896726111
4.39397547711,4.33371833003
5.38210977453,4.98012370499
5.86815268789,5.14803122607
5.54505917238,5.65357305568
3.15221718213,2.85761498327
6.0529904012,5.99501130229
4.55041022878,4.26819056764
4.55783367409,4.4383587028
4.95015937048,4.93065305698
4.72796274348,5.41613169088
5.30176702701,5.1912611299
6.8487527332,6.75853638192
6.52111926817,6.74618971849
3.69561935462,3.81123832172
5.58998603916,5.62421423495
3.26598136149,3.43579262676
4.91468754911,4.92614286179
4.1380868685,3.86424032942
4.91435589377,5.04545114515
4.14518933464,4.38832017431
5.7887217776,5.54911369261
4.71185005446,4.67714903479
5.63534213031,4.83993041816
4.12094068669,4.10846457489
7.01350682258,6.94837857876
5.09307517962,5.50965728971
3.17334826615,3.67321570693
5.18610261964,5.24212723826
5.64497439229,5.6488276419
5.45507299303,5.45068526861
4.50921564162,4.35118997072
4.60599521093,4.75085682792
3.12824375812,3.14902062664
2.96307052682,2.96485993736
4.45203307003,4.41287199117
6.70832118681,5.51517074369
5.59955103716,5.87686598249
3.59980855079,3.63195617396
3.40235519006,3.94845944714
3.98794237709,3.97032445248
6.15562468798,5.75221522189
4.84942263786,4.89215443813
4.58805583107,4.12126220061
6.05630173752,5.92577877612
5.04596544487,4.87730219684
2.22099448988,1.97931739359
4.5677270276,5.17637440784
6.18929798965,6.27373847318
3.59418470435,3.82174297622
4.32376435384,4.0612688181
5.44346389821,5.45430743173
3.71119665776,3.63831144385
4.641392858,5.26352309559
5.92370026141,5.76358226994
4.3354942996,4.23652628152
5.23376634966,6.15243484422
5.49216414033,6.38731077131
4.01395751189,4.0159376024
4.05497909088,4.56892629856
Rsquared : 0.938760377103

New CLF, K = 1
ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
      max_iter=1000, normalize=False, positive=False, precompute=False,
      random_state=None, selection='cyclic', tol=0.0001, warm_start=False)
---------
3.62433387542,3.72888900471
3.81169602192,3.86207487525
4.07791013927,4.43843351868
4.46802113076,4.47617646492
5.61589722657,6.38842124213
4.37422702881,4.67229899176
4.63192128546,4.18385619688
5.23651707235,4.34603876275
4.82579777931,4.10994097139
4.30981699961,3.27696164808
4.0770318839,4.39096686651
4.83314851231,4.77011420242
5.86300526393,5.87165503407
4.07032025234,3.78631957701
5.31512513964,4.95278578685
5.43280149205,5.2498774068
4.23512786246,6.33892518557
4.2706294131,4.3196440044
4.00256417342,4.84085702056
5.27100194852,5.21877773009
5.35810262967,5.27569704974
3.92673979122,2.746905412
5.17107257096,5.24543366375
5.18078659984,3.79644075056
4.93550134496,4.5063074106
4.78215515746,4.64453296842
5.33947508101,4.05972890245
5.10601204939,5.12448406746
5.60226133585,6.11194253503
3.46863741504,2.79941787236
5.0967743034,5.35110706111
5.17230056527,5.4016276177
4.73131188265,4.75339519888
4.57694395947,4.83456405764
4.67874423223,1.92174324481
5.0121465703,2.85224593332
4.49446623256,5.40968836395
4.33514552489,3.52526168145
4.18983285113,3.51359411676
4.60238980341,3.18329053915
4.18170060147,2.15937792888
5.03767846083,2.97500103785
4.94021321237,4.06301915828
5.46702006827,8.63797788247
4.46194683107,3.68977277703
5.38705862072,6.53453779712
4.32093565469,5.28928416047
4.89689742458,5.08792907812
5.39935899779,3.84537122935
4.35174580633,4.05060647234
4.74844532343,3.4907752242
4.22772637368,3.21113793523
6.14829802213,5.07626063735
3.63973760827,3.27187075211
4.72424032605,4.51582347955
4.75905132534,6.23123572628
4.81671058706,4.50370033943
4.24199242252,4.04993223981
4.96852819713,4.05118593915
3.68640921185,2.71111704502
4.55502213904,3.796783926
4.74695107659,3.95832193381
4.38414803309,4.64133668299
5.1413713188,3.70530167698
5.71463743688,6.58738806829
5.12049353687,6.37852601366
5.08911994684,4.05258446274
5.02702276375,6.87210448691
4.83904417662,5.26466816418
4.13524376293,2.68333702859
5.3232807794,6.04239858431
4.95258722595,4.37800680019
6.44713558617,5.54165734972
5.12902832501,6.4971444362
5.92272913767,6.36523805061
3.72864829906,2.69001542726
5.95070660025,5.82570776297
5.0286244311,5.09529339127
5.29992326622,4.60977179862
5.27712186508,2.8318674374
5.47766841059,4.48094650782
5.80295616487,5.44868742293
5.13090137248,5.64411002782
4.6072784551,4.38543608694
4.15078736186,4.38122344559
4.72582220458,4.801537838
5.19307336327,4.67986812903
4.53754766039,5.04522119512
4.3107833271,4.57980071171
4.94031747713,4.30260709917
3.78953519386,3.71283328345
4.05072221689,5.297754784
3.71819057086,4.71770280388
4.79128003313,3.94045985102
5.07987455711,6.76595011249
5.56102839082,4.64639314468
4.31331177394,5.49911323753
5.44140498418,5.55502316758
5.27601267668,5.66164796108
4.68379501974,4.6517553688
4.69930699049,5.47386526732
4.93685252607,5.62231906625
5.6974021295,5.3814015832
5.24411749981,6.9081448239
5.09621083844,3.7760634178
5.15212003891,4.59749994685
5.46187842854,6.13733399216
4.53240931786,3.43941069375
5.29847092849,4.43727988192
4.41208540182,4.9357838669
5.21688944393,5.56456598589
6.1297170138,5.16396402054
5.01029786258,3.98283728202
6.16603969197,7.04384337795
5.19033283832,5.89771541045
3.58507632021,4.15407978222
4.59416400885,4.97244920398
5.35122603789,5.90945002215
4.79785950269,4.07227144293
4.87930797738,3.03252215863
4.34713206128,4.60202633507
5.91809435228,8.04736156517
5.40647393089,4.23597829909
4.76171689043,4.83818129279
5.7331223438,6.30119900347
5.36914048936,7.03073154292
5.22349970466,7.06351024915
5.47815263625,8.35220693629
5.00832283773,6.24755157633
5.26202949646,3.90202080141
4.19881926809,3.43486741388
7.06144328952,8.92430052368
5.29250264117,5.48240821081
5.02544623231,3.45533002173
4.36024636596,4.7998620211
4.23749054251,5.02474745281
5.41756915923,4.38907242821
4.9560518714,4.53124212549
4.03944793239,3.9919463317
5.12601555398,5.89428725528
5.11195595115,7.40556905419
5.30105398393,5.09008424561
4.94791612881,4.6948890706
4.28477302894,3.85197908584
5.79867121804,6.5559761464
4.5209427693,5.6712385904
5.28199461807,4.04616685306
3.83572437427,3.00498337717
4.1707840691,5.55341288158
4.54380202448,3.47913501851
Rsquared : 0.335217859419

New CLF, K = 1
LassoLarsCV(copy_X=True, cv=None, eps=2.2204460492503131e-16,
      fit_intercept=True, max_iter=500, max_n_alphas=1000, n_jobs=1,
      normalize=True, positive=False, precompute='auto', verbose=False)
---------
5.64589567302,6.33605292403
4.7643713465,4.31329480204
3.38018340574,2.9803798155
5.18287784556,4.92465106902
3.86432160653,4.13008404365
4.27198657338,4.8013234528
4.69159646825,3.42242771883
5.47597093885,5.87740989181
4.72698699891,3.93051691257
5.80920534075,5.80113602749
5.76550464547,6.51481813823
6.2479069899,6.00379142219
4.26972317631,5.30813219667
3.21347123612,3.97229461285
4.03872999135,3.8440039318
6.2998683253,6.6783471244
3.07232213216,2.48537583959
4.32621703071,4.38576510819
5.26250808169,4.4593721713
4.98661689161,5.02007395535
5.78108748461,5.75067758291
5.40908335295,4.41645788186
5.01905363804,4.86429379179
3.36584916001,3.2837145245
6.05249534032,6.05944259009
4.61974333371,4.85671958366
6.20095894829,6.13136892554
4.37775900247,4.29365246341
5.10962116366,5.65100372812
4.76889940628,6.65912048393
3.78659078233,3.56647637812
4.91790660103,5.58384826575
5.39898483972,5.11244375996
4.14443359406,3.94622498997
4.25985471215,4.87539988792
6.56541653729,6.93847919187
4.81549836143,3.87510848765
4.20358136232,4.2032290561
3.87294254366,3.33161090267
5.97902535752,6.71229156211
5.43851494154,5.70842829367
5.20526655618,6.76893030836
3.08924766123,2.86915415671
5.76760210862,6.89811533688
5.73897439894,7.73762956529
4.84146055309,4.6348692299
3.82356656257,3.01155784044
4.36523160344,4.87371964907
4.25307991155,3.90212105081
6.24444036894,4.39154793818
5.33340784253,5.50468062937
5.05324378575,5.22224587943
4.04035340543,3.90635271031
5.30217656624,5.1959720378
3.56355910853,3.99827240901
5.1331980585,5.21739056771
5.39657486625,4.7220628913
3.44144264658,3.412759018
3.74085606081,3.97037780897
6.87959562989,7.99526624795
4.20510463305,3.96487518003
5.59097972063,5.76191941821
5.3144699779,4.80117155592
5.47244194369,4.30791380252
5.54379338809,5.43020944931
5.45623277952,5.99794330418
5.55434532719,5.39786092589
5.65197531908,5.50429845771
4.49367549781,4.12853286696
4.25501111283,4.08949657497
4.22684984392,4.56415250403
4.05752236101,3.6365274617
3.80507260979,4.17015001785
4.5690856115,4.5847335597
4.46719616426,3.20248131233
2.57713527571,1.9612625003
5.15025137048,4.7481266229
5.05735012305,5.37728405981
6.32196570752,5.13994241953
4.6035561259,4.20444682243
4.54983128291,4.72367580094
4.46382259536,3.6525197338
3.98008338856,4.03136641255
6.01327334862,6.4935494712
4.47036822622,4.41151003393
4.25163347527,4.11667954312
4.1689684387,5.40152402534
5.87519274794,6.08592430676
3.65801359887,3.56857487342
3.89338372188,3.61234396156
4.72732763007,4.47798975198
5.61213134837,5.6238999151
4.9728840602,5.32864526065
5.79041485527,4.50456546205
4.55034099048,5.18422406147
6.55616397942,7.41729644556
4.93530598894,5.03445986053
4.42112963263,4.37974701583
5.64555420677,6.32573215866
5.74986147789,5.75957251977
4.50613023516,6.11968608069
3.77455338676,3.18789296
3.57816071987,3.34226357419
4.09233141484,3.20393713795
3.53086355877,3.06066053244
4.40330046507,3.25187908295
5.30817174403,5.39397725419
